,gender,parental level of education,lunch,test preparation course,math score,reading score,writing score
0,female,some college,standard,completed,59,70,78
1,male,associate's degree,standard,none,96,93,87
2,female,some college,free/reduced,none,57,76,77
3,male,some college,free/reduced,none,70,70,63
4,female,associate's degree,standard,none,83,85,86
5,male,some high school,standard,none,68,57,54
6,female,associate's degree,standard,none,82,83,80
7,female,some high school,standard,none,46,61,58
8,male,some high school,standard,none,80,75,73
9,female,bachelor's degree,standard,completed,57,69,77
10,male,some high school,standard,none,74,69,69
11,male,master's degree,standard,none,53,50,49
12,male,bachelor's degree,free/reduced,none,76,74,76
13,male,some college,standard,none,70,73,70
14,male,master's degree,free/reduced,none,55,54,52
15,male,master's degree,free/reduced,none,56,46,43
16,female,some college,free/reduced,none,35,47,41
17,female,high school,standard,none,87,92,81
18,female,associate's degree,free/reduced,none,80,82,85
19,female,associate's degree,standard,completed,65,71,74
20,male,high school,free/reduced,none,66,66,62
21,female,associate's degree,standard,completed,67,71,76
22,female,some college,standard,none,70,71,71
23,male,associate's degree,standard,none,89,88,86
24,male,associate's degree,standard,completed,99,85,88
25,male,some college,standard,none,74,83,72
26,male,high school,free/reduced,none,58,52,51
27,male,some high school,standard,none,70,66,59
28,female,associate's degree,standard,none,80,79,71
29,male,associate's degree,standard,none,90,87,86
30,female,associate's degree,standard,completed,80,81,85
31,female,associate's degree,free/reduced,none,68,76,79
32,female,high school,free/reduced,completed,69,78,75
33,female,master's degree,free/reduced,none,32,35,37
34,male,high school,standard,completed,82,82,82
35,female,some high school,standard,none,57,53,54
36,female,some college,free/reduced,none,69,74,75
37,male,associate's degree,standard,completed,68,66,72
38,male,associate's degree,free/reduced,completed,74,85,87
39,male,master's degree,standard,none,89,85,78
40,male,associate's degree,free/reduced,completed,46,46,48
41,male,associate's degree,standard,completed,76,82,77
42,male,high school,standard,none,86,82,72
43,male,some college,standard,none,69,73,67
44,female,high school,standard,none,52,56,54
45,male,bachelor's degree,standard,none,63,71,65
46,male,associate's degree,standard,completed,96,82,90
47,male,some college,standard,completed,80,76,68
48,female,high school,standard,none,59,52,56
49,male,some high school,standard,completed,80,77,80
50,female,high school,free/reduced,completed,65,77,74
51,female,master's degree,free/reduced,completed,74,83,84
52,male,some high school,standard,none,90,93,84
53,female,some college,standard,completed,69,72,72
54,male,high school,standard,none,69,67,63
55,female,some college,standard,none,62,64,61
56,female,master's degree,standard,none,67,75,80
57,female,some high school,standard,completed,89,93,93
58,female,bachelor's degree,standard,none,79,86,78
59,male,some high school,standard,none,67,66,66
60,male,some high school,standard,completed,82,74,75
61,male,some high school,free/reduced,completed,63,69,63
62,female,some college,free/reduced,none,71,83,80
63,female,associate's degree,standard,none,55,68,73
64,female,high school,free/reduced,none,61,74,71
65,female,associate's degree,free/reduced,none,35,34,36
66,male,high school,free/reduced,none,75,77,66
67,female,some high school,free/reduced,completed,73,91,88
68,female,high school,free/reduced,none,56,62,57
69,male,associate's degree,standard,none,80,70,73
70,male,some high school,standard,completed,83,81,78
71,female,some college,free/reduced,completed,64,82,80
72,female,some high school,standard,none,23,33,33
73,female,some high school,free/reduced,completed,41,58,59
74,male,some college,standard,completed,61,49,52
75,male,bachelor's degree,standard,none,63,46,46
76,male,associate's degree,free/reduced,completed,84,91,89
77,male,some college,standard,none,55,61,59
78,male,associate's degree,standard,completed,85,75,74
79,male,high school,standard,none,65,61,57
80,male,associate's degree,standard,none,88,80,81
81,male,master's degree,free/reduced,completed,91,93,95
82,female,some college,standard,none,51,46,42
83,male,some college,standard,completed,73,77,76
84,female,some college,standard,none,73,89,89
85,male,master's degree,standard,none,100,97,91
86,female,some high school,standard,completed,48,68,68
87,male,some college,standard,none,98,79,85
88,male,master's degree,standard,none,68,65,60
89,male,bachelor's degree,standard,none,64,62,58
90,male,associate's degree,free/reduced,completed,72,67,61
91,female,bachelor's degree,standard,none,63,74,75
92,male,some college,standard,none,43,51,38
93,male,some college,standard,none,80,75,74
94,female,some college,standard,none,71,88,83
95,female,associate's degree,standard,completed,91,96,97
96,female,some college,standard,completed,68,84,87
97,female,associate's degree,standard,none,73,80,78
98,female,high school,free/reduced,completed,75,90,95
99,male,some college,free/reduced,none,83,62,64
100,male,high school,standard,none,88,72,74
101,male,bachelor's degree,standard,none,59,50,53
102,male,associate's degree,standard,none,74,69,63
103,female,some college,free/reduced,none,43,58,60
104,female,high school,free/reduced,none,76,90,84
105,female,some high school,standard,none,74,75,74
106,female,some high school,standard,completed,69,76,72
107,female,some high school,standard,none,62,78,74
108,male,associate's degree,free/reduced,completed,61,58,56
109,male,some college,standard,none,88,81,77
110,female,some high school,free/reduced,completed,64,84,83
111,female,bachelor's degree,standard,none,65,79,73
112,female,some college,standard,completed,73,86,89
113,female,master's degree,standard,completed,50,64,63
114,female,associate's degree,standard,completed,63,72,78
115,female,bachelor's degree,standard,none,98,95,100
116,female,high school,standard,none,90,96,88
117,male,high school,free/reduced,completed,64,71,68
118,female,high school,free/reduced,none,38,55,52
119,female,bachelor's degree,standard,none,84,91,93
120,male,high school,standard,completed,81,74,79
121,male,master's degree,standard,none,82,84,81
122,female,associate's degree,free/reduced,completed,64,67,75
123,female,high school,standard,none,55,60,67
124,female,bachelor's degree,free/reduced,completed,59,78,80
125,female,some college,standard,none,83,90,88
126,male,associate's degree,standard,completed,76,79,80
127,female,some high school,standard,completed,83,95,97
128,female,associate's degree,standard,none,69,75,75
129,female,some college,free/reduced,none,43,65,60
130,female,associate's degree,free/reduced,none,52,65,60
131,female,some college,standard,none,56,58,55
132,male,some high school,free/reduced,completed,47,46,51
133,male,master's degree,standard,none,71,61,63
134,female,master's degree,standard,completed,66,70,83
135,male,some college,standard,none,81,65,60
136,female,master's degree,standard,none,85,90,88
137,female,master's degree,standard,none,76,77,77
138,female,some college,free/reduced,none,50,66,66
139,male,high school,standard,none,76,81,74
140,male,some college,standard,none,65,64,61
141,female,high school,standard,none,59,69,64
142,male,high school,standard,none,84,77,80
143,male,bachelor's degree,standard,none,85,77,78
144,female,associate's degree,standard,none,61,56,60
145,female,bachelor's degree,standard,completed,73,79,81
146,male,some high school,standard,none,82,77,72
147,female,associate's degree,standard,none,75,70,71
148,male,bachelor's degree,standard,none,91,83,82
149,female,master's degree,standard,none,67,78,80
150,male,high school,standard,completed,62,69,67
151,male,master's degree,standard,none,61,56,52
152,female,high school,standard,none,66,77,80
153,male,master's degree,standard,none,59,57,51
154,male,some college,standard,none,88,76,81
155,female,associate's degree,free/reduced,none,67,73,74
156,female,associate's degree,standard,completed,91,99,100
157,male,associate's degree,free/reduced,completed,87,82,79
158,male,some college,standard,completed,83,79,80
159,female,associate's degree,standard,none,70,79,76
160,male,associate's degree,standard,none,83,83,78
161,male,associate's degree,standard,none,49,53,47
162,male,high school,standard,completed,65,60,57
163,male,associate's degree,free/reduced,completed,50,56,55
164,male,some college,standard,none,62,58,57
165,male,bachelor's degree,standard,none,56,50,50
166,female,associate's degree,standard,none,44,49,53
167,female,some high school,free/reduced,none,63,72,60
168,male,high school,standard,completed,72,69,74
169,female,bachelor's degree,free/reduced,completed,64,77,77
170,female,some college,standard,completed,61,75,82
171,male,some college,free/reduced,none,82,72,69
172,female,some high school,standard,completed,57,68,74
173,male,master's degree,standard,none,43,45,38
174,male,some high school,standard,none,69,56,59
175,female,master's degree,standard,none,62,71,74
176,female,some high school,standard,none,60,73,68
177,male,high school,standard,none,81,70,70
178,female,associate's degree,free/reduced,completed,68,84,87
179,male,associate's degree,standard,none,65,63,57
180,female,high school,standard,none,59,72,67
181,female,associate's degree,standard,none,81,89,86
182,male,master's degree,free/reduced,none,84,85,87
183,female,high school,standard,completed,56,68,70
184,male,master's degree,free/reduced,completed,71,75,73
185,female,master's degree,free/reduced,none,93,98,94
186,female,high school,standard,none,77,81,85
187,male,some college,standard,none,50,40,44
188,female,some college,standard,none,75,75,78
189,female,bachelor's degree,standard,none,64,82,80
190,male,bachelor's degree,standard,none,77,65,69
191,female,some high school,standard,completed,64,81,87
192,male,some high school,standard,none,71,63,55
193,male,some high school,free/reduced,completed,58,57,53
194,female,high school,free/reduced,none,47,66,66
195,male,associate's degree,standard,none,57,63,54
196,male,some college,standard,completed,82,89,86
197,female,master's degree,standard,none,53,61,59
198,female,associate's degree,free/reduced,completed,89,98,99
199,female,some college,standard,completed,89,94,94
200,female,some college,free/reduced,completed,75,97,92
201,male,some college,free/reduced,none,62,61,57
202,female,high school,standard,none,63,76,67
203,male,high school,standard,none,100,91,85
204,female,associate's degree,standard,none,62,81,77
